Loan Amount (INR),Monthly Wallet Transactions (Count),Utility Bill Timeliness (%),Digital Social Activity Score (0-10),"Predicted Trust Score (0 = Low, 1 = High)"
48226,3,62,7.099999905,0.5
11391,25,82,5.300000191,0.78
76668,11,66,5.800000191,0.46
25189,21,94,2.900000095,0.7
25749,13,50,3,0.52
32787,5,65,7.699999809,0.58
86167,3,50,0.100000001,0.21
55278,6,57,7.599999905,0.5
83015,12,79,8.100000381,0.53
89058,5,64,7.099999905,0.4
69529,2,78,0.5,0.35
19721,11,58,4.099999905,0.57
64360,9,58,8.600000381,0.51
68966,10,51,7.900000095,0.47
95797,3,50,3.700000048,0.26
39539,29,89,9.600000381,0.83
65261,17,87,8.699999809,0.65
22278,24,86,0.600000024,0.66
79630,28,79,9.5,0.67
7853,7,62,3.599999905,0.58
77146,7,69,5.199999809,0.43
41304,5,92,7.699999809,0.64
21716,10,52,0.5,0.47
79973,1,92,5.900000095,0.46
69184,5,91,4.699999809,0.49
54895,15,54,3,0.46
60785,14,75,6.199999809,0.56
86636,10,84,6.5,0.49
18771,22,50,2.599999905,0.59
54621,10,76,2.799999952,0.49
19476,7,94,8.300000191,0.74
8300,29,77,8.199999809,0.86
5786,9,83,5.900000095,0.71
79731,12,56,9.899999619,0.51
80575,22,82,9.100000381,0.63
75727,18,93,2.299999952,0.52
69953,30,58,7,0.6
88304,8,52,9.800000191,0.44
9627,25,84,2.400000095,0.74
67990,16,99,5.300000191,0.61
48480,27,51,1.100000024,0.51
91346,7,64,10,0.46
48157,23,83,6.800000191,0.69
92673,11,69,0.200000003,0.31
97645,17,89,5.800000191,0.5
24740,2,82,1,0.51
77367,0,83,1,0.34
56820,5,55,8,0.49
37505,0,80,2.799999952,0.48
6673,17,93,0.5,0.68
41831,17,57,3,0.52
27687,7,56,3.799999952,0.51
44329,28,87,3,0.67
62133,21,77,9.5,0.67
94379,4,75,9.800000191,0.46
10545,2,97,4,0.65
68947,28,90,2.799999952,0.61
74708,23,56,1.600000024,0.43
46097,30,83,1.600000024,0.64
58221,21,61,6.5,0.58
86043,27,54,4.099999905,0.47
16977,26,72,4.099999905,0.72
33777,13,83,7.099999905,0.68
53810,24,60,3.299999952,0.54
45702,16,58,6.300000191,0.57
44878,24,64,2.099999905,0.56
52947,3,95,1.899999976,0.48
27763,7,67,5.800000191,0.58
49421,19,87,0.800000012,0.56
93205,0,72,4.599999905,0.33
88171,11,99,9.100000381,0.59
25492,6,69,2.599999905,0.52
65626,2,64,7.900000095,0.47
35471,1,85,3.799999952,0.53
87605,14,85,2.900000095,0.44
89368,13,59,9.199999809,0.48
19143,29,82,6.300000191,0.81
99131,5,52,6.300000191,0.32
6094,17,60,4.300000191,0.66
7851,23,54,1,0.61
32619,21,78,5.599999905,0.69
65537,21,55,6.900000095,0.55
44210,1,83,9.100000381,0.61
75722,24,90,8.300000191,0.67
35272,12,76,0.200000003,0.51
27478,20,64,5.400000095,0.65
54286,21,84,9.199999809,0.71
80618,26,74,4.300000191,0.54
57531,23,87,6.800000191,0.68
12816,30,81,5,0.8
96434,11,97,5.099999905,0.48
62814,4,67,4.599999905,0.43
58407,17,54,3.5,0.47
35140,22,52,4,0.58
33114,22,94,2.700000048,0.68
88288,15,61,0.600000024,0.33
26239,9,87,2.400000095,0.59
55457,7,53,9.800000191,0.54
60624,10,56,0.600000024,0.36
17266,1,72,3.900000095,0.55
20113,24,75,3.599999905,0.7
54887,1,95,4.900000095,0.53
34511,9,78,1.600000024,0.52
30340,22,93,4.699999809,0.73
88214,2,57,2.599999905,0.27
30526,12,96,6.300000191,0.7
53999,6,57,5.400000095,0.46
75395,9,100,1.600000024,0.47
76157,14,96,9.399999619,0.64
73509,17,64,6.5,0.51
10151,1,86,5.099999905,0.64
36945,16,92,3.900000095,0.65
77867,10,99,1.100000024,0.45
43520,13,63,7.800000191,0.6
76246,6,94,4.599999905,0.49
68147,6,74,7.5,0.51
50449,21,95,6,0.69
70493,6,92,8.300000191,0.57
79766,18,82,0.200000003,0.43
61326,4,93,2.099999905,0.46
57000,0,86,0.699999988,0.4
6935,2,51,1.100000024,0.47
60011,28,95,3.299999952,0.66
31356,14,100,1.299999952,0.63
50559,27,77,0,0.56
93854,18,88,5.400000095,0.51
98177,9,59,6.599999905,0.37
55273,20,91,5.400000095,0.65
43017,0,75,8.300000191,0.56
48372,11,56,0.800000012,0.41
69649,20,86,1.899999976,0.52
72536,15,100,6.800000191,0.62
49247,25,66,4.5,0.61
68851,18,64,3.599999905,0.48
59391,25,57,1.5,0.49
73724,16,64,7,0.52
33681,5,56,9.300000191,0.59
77390,10,91,5.300000191,0.51
97022,30,80,0.899999976,0.47
28383,27,65,7.599999905,0.74
